file_path,category
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02648.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02633.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02733.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02734.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02578.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02698.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02717.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02605.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02668.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02694.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02688.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02713.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02602.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02732.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02706.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02703.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02641.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02618.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02685.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02712.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02690.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02702.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02579.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02598.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02594.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02584.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02701.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02642.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02595.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02750.jpg,ApplePie
/home/protosight/dev/FoodImage/ApplePie/A020511XX_02704.jpg,ApplePie
